18:50:31,87 graphrag.cli.index INFO Logging enabled at /workspaces/chatui/notebooks/logs/indexing-engine.log
18:50:32,353 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,734 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,738 graphrag.cli.index INFO Starting pipeline run. dry_run=False
18:50:32,739 graphrag.cli.index INFO Using default configuration: {
    "root_dir": "/workspaces/chatui/notebooks",
19:04:44,590 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:44,637 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:44,670 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:44,853 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:44,945 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,9 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,88 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,203 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,346 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,400 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,515 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,757 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,852 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,910 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:45,981 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:46,12 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:46,15 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:46,54 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:46,151 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:46,296 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:46,734 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:46,857 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:47,201 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:47,427 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:47,685 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,76 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,134 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,249 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,356 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,402 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,656 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,709 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,736 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,865 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,874 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:48,939 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,69 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,245 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,280 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,368 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,603 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,649 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,828 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,842 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:49,997 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,318 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,352 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,364 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,427 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,588 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,651 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,764 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:50,882 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,156 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,158 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,181 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,328 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,429 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,582 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,695 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,811 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,826 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,932 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:51,962 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:52,170 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:52,299 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:52,428 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:52,692 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:52,749 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:52,962 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,163 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,180 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,182 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,226 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,335 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,341 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,408 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,472 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,735 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,741 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,847 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:53,867 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,22 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,45 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,202 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,527 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,572 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,578 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,652 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,707 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,836 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,841 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:54,945 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,188 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,365 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,389 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,408 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,468 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,761 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,973 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:55,976 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,111 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,191 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,218 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,269 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,348 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,443 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,499 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,828 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:56,894 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,23 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,148 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,209 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,266 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,383 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,532 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,734 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:57,893 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,84 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,131 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,265 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,273 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,502 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,691 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,730 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,748 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,838 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,970 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:58,972 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:59,43 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:59,126 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:59,220 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:59,349 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:59,355 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:59,597 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:04:59,660 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:05:00,334 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:05:00,496 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:05:00,498 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:05:00,547 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:05:00,718 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:05:00,720 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
